*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_fp.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_base.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_interactions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_immutable.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_matrix_exprs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_indexing.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_funcmatrix.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\transpose.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\trace.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matpow.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matmul.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matexpr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matadd.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\inverse.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\funcmatrix.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\blockmatrix.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\matrices.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\immutable_matrix.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\dimacs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_inference.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_dimacs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_boolalg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll2.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\inference.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\boolalg.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_ipython.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_interactive.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\session.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\printing.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\ipythonprinting.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_trigonometry.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_transforms.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_risch.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_rationaltools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_meijerint.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_lineintegrals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_integrals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\trigonometry.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\transforms.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\risch.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\rationaltools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint_doc.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\integrals.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\deltafunctions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\test_geometry.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\util.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\polygon.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\point.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\line.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\exceptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\entity.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\ellipse.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\curve.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\test_GA.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\latex_ex.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\GA.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_zeta_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_tensor_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spherical_harmonics.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spec_polynomials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_hyper.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_gamma_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_error_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_delta_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bsplines.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bessel.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\zeta_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tensor_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\spherical_harmonics.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\polynomials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\hyper.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\gamma_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\error_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\delta_functions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bsplines.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bessel.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_trigonometric.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_piecewise.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_miscellaneous.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_interface.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_integers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_hyperbolic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_exponential.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_complexes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\trigonometric.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\piecewise.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\miscellaneous.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\integers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\hyperbolic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\exponential.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\complexes.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_numbers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_factorials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\numbers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\factorials.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_scipy.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_sage.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_numpy.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_codegen.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_autowrap.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\importtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_function_diffgeom_book.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_diffgeom.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_class_structure.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\rn.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\diffgeom.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_var.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_truediv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_trace.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sympify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_symbol.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_subs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_rules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_relational.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_priority.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_operations.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_numbers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_noncommutative.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_match.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_logic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_function.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_facts.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_exprtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expand.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval_power.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_evalf.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_equal.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_diff.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_count_ops.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_containers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_complex.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_cache.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_basic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_assumptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_arit.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_args.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\trace.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sympify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\symbol.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\singleton.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\rules.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\relational.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\power.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\operations.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\numbers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\multidimensional.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mul.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mod.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\logic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\function.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\facts.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\exprtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\expr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\evalf.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\decorators.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\coreerrors.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\core.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\containers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\compatibility.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\cache.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\basic.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\assumptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\add.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_sums_products.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_products.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_gosper.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\summations.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\products.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\gosper.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_util.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_testutil.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_subsets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_prufer.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_polyhedron.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_perm_groups.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_permutations.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_partitions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_named_groups.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_group_constructs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_graycode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_generators.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\util.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\testutil.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\subsets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\prufer.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\polyhedron.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\perm_groups.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\permutations.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\partitions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\named_groups.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\group_constructs.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\graycode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\generators.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_drawing.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_baseclasses.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\diagram_drawing.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\baseclasses.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_refine.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_query.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_assumptions_2.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\sets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\order.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\ntheory.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\calculus.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\refine.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\assume.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\ask.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\conftest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\abc.pyo
